Risk Equation,Source,Standardised_top_lvl,Standardised_btm_lvl,Input Variable,used,Optimal,Average,Description,units,correct,
,Qresearch,,Diabetes,b_type2,,,,type 1 diabetes,,,
,Qresearch,,,b_valvular,,,,"A binary indicator for valvular heart disease (1 if present, 0 if absent).",,,
,Qresearch,,BMI,bmi,,,,"Body Mass Index (BMI), a continuous variable representing the ratio of weight to height.",,,
,Qresearch,,Ethnicity,ethrisk,,,,"Ethnic risk category, an integer value (should be between 1 and 9).",,,
,Qresearch,,Past CVD,fh_cvd,,,,Angina or heart attack in a 1st degree relative under 60,,,
,Qresearch,,Cholesterol,cholesterol/HDL,,,,"Ratio of some biomarker or measurement (continuous variable, must be between 1 and 12).",,,
,Qresearch,,Blood pressure,sbp,,,,"Systolic blood pressure in mmHg (continuous variable, must be between 70 and 210).",,,
,Qresearch,,Smoker,smoke_cat,,,,"Categorical smoking status non, ex, light, moderate,  heavy",,,
,Qresearch,,Deprivation,townsend deprivation,,,,A continuous variable indicating some geographic or social factor (must be between -7 and 11).,,,
PCE Atherocslerosis,,,Age,Age,,,,Age of the individual (often in years).,,,
,,,Gender,Sex,,,,Male or Female.,,,
,,,Cholesterol,Total Cholesterol,,,,Total cholesterol levels (mg/dL).,,,
,,,Cholesterol,HDL Cholesterol,,,,High-density lipoprotein (HDL) cholesterol levels (mg/dL).,,,
,,,Blood pressure,Systolic Blood Pressure,,,,Systolic blood pressure (mm Hg).,,,
,,,Diabetes,Diabetes Status,,,,Presence of diabetes (yes/no).,,,
,,,Smoker,Smoking Status,,,,Current smoker or non-smoker.,,,
,,,Ethnicity,Ethnicity,,,,Ethnic group (specific categories for risk adjustment).,,,
,,,Pharmeutical,Treatment for Hypertension,,,,Whether the individual is being treated for high blood pressure (yes/no).,,,
,,,Family,Family History,,,,Family history of premature coronary artery disease (yes/no).,,,
,,,Atrial Fibrillation,Atrial Fibrillation Status,,,,Presence of atrial fibrillation (yes/no).,,,
